ADAL,1,Interneuron,,
ADAR,2,Interneuron,,
ADEL,3,Sensory,,
ADER,4,Sensory,,
ADFL,5,Sensory,,
ADFR,6,Sensory,,
ADLL,7,Sensory,,
ADLR,8,Sensory,,
AFDL,9,Sensory,,
AFDR,10,Sensory,,
AIAL,11,Interneuron,,
AIAR,12,Interneuron,,
AIBL,13,Interneuron,,
AIBR,14,Interneuron,,
AIML,15,Interneuron,,
AIMR,16,Interneuron,,
AINL,17,Interneuron,,
AINR,18,Interneuron,,
AIYL,19,Interneuron,,
AIYR,20,Interneuron,,
AIZL,21,Interneuron,,
AIZR,22,Interneuron,,
ALA,23,Interneuron,,
ALML,24,Sensory,,
ALMR,25,Sensory,,
ALNL,26,Sensory,,
ALNR,27,Sensory,,
AQR,28,Sensory,,
AS1,29,Motor,,
AS2,30,Motor,,
AS3,31,Motor,,
AS4,32,Motor,,
AS5,33,Motor,,
AS6,34,Motor,,
AS7,35,Motor,,
AS8,36,Motor,,
AS9,37,Motor,,
AS10,38,Motor,,
AS11,39,Motor,,
ASEL,40,Sensory,,
ASER,41,Sensory,,
ASGL,42,Sensory,,
ASGR,43,Sensory,,
ASHL,44,Sensory,,
ASHR,45,Sensory,,
ASIL,46,Sensory,,
ASIR,47,Sensory,,
ASJL,48,Sensory,,
ASJR,49,Sensory,,
ASKL,50,Sensory,,
ASKR,51,Sensory,,
AUAL,52,Interneuron,,
AUAR,53,Interneuron,,
AVAL,54,Interneuron,,
AVAR,55,Interneuron,,
AVBL,56,Interneuron,,
AVBR,57,Interneuron,,
AVDL,58,Interneuron,,
AVDR,59,Interneuron,,
AVEL,60,Interneuron,,
AVER,61,Interneuron,,
AVFL,62,Interneuron,,
AVFR,63,Interneuron,,
AVG,64,Interneuron,,
AVHL,65,Interneuron,,
AVHR,66,Interneuron,,
AVJL,67,Interneuron,,
AVJR,68,Interneuron,,
AVKL,69,Interneuron,,
AVKR,70,Interneuron,,
AVL,71,Motor/Interneuron,,
AVM,72,Sensory,,
AWAL,73,Sensory,,
AWAR,74,Sensory,,
AWBL,75,Sensory,,
AWBR,76,Sensory,,
AWCL,77,Sensory,,
AWCR,78,Sensory,,
BAGL,79,Sensory,,
BAGR,80,Sensory,,
BDUL,81,Interneuron,,
BDUR,82,Interneuron,,
CANL,83,Sensory,,
CANR,84,Sensory,,
CEPDL,85,Sensory,,
CEPDR,86,Sensory,,
CEPVL,87,Sensory,,
CEPVR,88,Sensory,,
DA1,89,Motor,,
DA2,90,Motor,,
DA3,91,Motor,,
DA4,92,Motor,,
DA5,93,Motor,,
DA6,94,Motor,,
DA7,95,Motor,,
DA8,96,Motor,,
DA9,97,Motor,,
DB1,98,Motor,,
DB2,99,Motor,,
DB3,100,Motor,,
DB4,101,Motor,,
DB5,102,Motor,,
DB6,103,Motor,,
DB7,104,Motor,,
DD1,105,Motor,,
DD2,106,Motor,,
DD3,107,Motor,,
DD4,108,Motor,,
DD5,109,Motor,,
DD6,110,Motor,,
DVA,111,Interneuron,,
DVB,112,Motor/Interneuron,,
DVC,113,Interneuron,,
FLPL,114,Sensory,,
FLPR,115,Sensory,,
HSNL,116,Motor,,
HSNR,117,Motor,,
I1L,118,Motor,,
I1R,119,Motor,,
I2L,120,Interneuron,,
I2R,121,Interneuron,,
I3,122,Interneuron,,
I4,123,Interneuron,,
I5,124,Interneuron,,
I6,125,Interneuron,,
IL1DL,126,Interneuron,,
IL1DR,127,Interneuron,,
IL1L,128,All,,
IL1R,129,All,,
IL1VL,130,All,,
IL1VR,131,All,,
IL2DL,132,Sensory,,
IL2DR,133,Sensory,,
IL2L,134,Sensory,,
IL2R,135,Sensory,,
IL2VL,136,Sensory,,
IL2VR,137,Sensory,,
LUAL,138,Interneuron,,
LUAR,139,Interneuron,,
M1,140,Motor,,
M2L,141,Motor,,
M2R,142,Motor,,
M3L,143,Sensory/Motor,,
M3R,144,Sensory/Motor,,
M4,145,Motor,,
M5,146,Motor,,
MCL,147,Motor,,
MCR,148,Motor,,
MI,149,Motor/Interneuron,,
NSML,150,Sensory/Motor,,
NSMR,151,Sensory/Motor,,
OLLL,152,Sensory,,
OLLR,153,Sensory,,
OLQDL,154,Sensory/Interneuron,,
OLQDR,155,Sensory/Interneuron,,
OLQVL,156,Sensory/Interneuron,,
OLQVR,157,Sensory/Interneuron,,
PDA,158,Motor,,
PDB,159,Motor,,
PDEL,160,Interneuron,,
PDER,161,Interneuron,,
PHAL,162,Sensory,,
PHAR,163,Sensory,,
PHBL,164,Sensory,,
PHBR,165,Sensory,,
PHCL,166,Sensory,,
PHCR,167,Sensory,,
PLML,168,Sensory,,
PLMR,169,Sensory,,
PLNL,170,Sensory/Interneuron,,
PLNR,171,Sensory/Interneuron,,
PQR,172,Sensory,,
PVCL,173,Interneuron,,
PVCR,174,Interneuron,,
PVDL,175,Sensory,,
PVDR,176,Sensory,,
PVM,177,Sensory,,
PVNL,178,Motor/Interneuron,,
PVNR,179,Motor/Interneuron,,
PVPL,180,Interneuron,,
PVPR,181,Interneuron,,
PVQL,182,Interneuron,,
PVQR,183,Interneuron,,
PVR,184,Interneuron,,
PVT,185,Interneuron,,
PVWL,186,Interneuron,,
PVWR,187,Interneuron,,
RIAL,188,Interneuron,,
RIAR,189,Interneuron,,
RIBL,190,Interneuron,,
RIBR,191,Interneuron,,
RICL,192,Interneuron,,
RICR,193,Interneuron,,
RID,194,Interneuron,,
RIFL,195,Interneuron,,
RIFR,196,Interneuron,,
RIGL,197,Interneuron,,
RIGR,198,Interneuron,,
RIH,199,Interneuron,,
RIML,200,Interneuron,,
RIMR,201,Interneuron,,
RIPL,202,Interneuron,,
RIPR,203,Interneuron,,
RIR,204,Interneuron,,
RIS,205,Interneuron,,
RIVL,206,Interneuron,,
RIVR,207,Interneuron,,
RMDDL,208,Motor/Interneuron,,
RMDDR,209,Motor/Interneuron,,
RMDL,210,Motor/Interneuron,,
RMDR,211,Motor/Interneuron,,
RMDVL,212,Motor/Interneuron,,
RMDVR,213,Motor/Interneuron,,
RMED,214,Motor,,
RMEL,215,Motor,,
RMER,216,Motor,,
RMEV,217,Motor,,
RMFL,218,Motor/Interneuron,,
RMFR,219,Motor/Interneuron,,
RMGL,220,Interneuron,,
RMGR,221,Interneuron,,
RMHL,222,Motor/Interneuron,,
RMHR,223,Motor/Interneuron,,
SAADL,224,Interneuron,,
SAADR,225,Interneuron,,
SAAVL,226,Interneuron,,
SAAVR,227,Interneuron,,
SABD,228,Interneuron,,
SABVL,229,Interneuron,,
SABVR,230,Interneuron,,
SDQL,231,Interneuron,,
SDQR,232,Interneuron,,
SIADL,233,Interneuron,,
SIADR,234,Interneuron,,
SIAVL,235,Interneuron,,
SIAVR,236,Interneuron,,
SIBDL,237,Interneuron,,
SIBDR,238,Interneuron,,
SIBVL,239,Interneuron,,
SIBVR,240,Interneuron,,
SMBDL,241,Motor/Interneuron,,
SMBDR,242,Motor/Interneuron,,
SMBVL,243,Motor/Interneuron,,
SMBVR,244,Motor/Interneuron,,
SMDDL,245,Motor/Interneuron,,
SMDDR,246,Motor/Interneuron,,
SMDVL,247,Motor/Interneuron,,
SMDVR,248,Motor/Interneuron,,
URADL,249,Motor,,
URADR,250,Motor,,
URAVL,251,Motor,,
URAVR,252,Motor,,
URBL,253,Interneuron,,
URBR,254,Interneuron,,
URXL,255,Interneuron,,
URXR,256,Interneuron,,
URYDL,257,Sensory,,
URYDR,258,Sensory,,
URYVL,259,Sensory,,
URYVR,260,Sensory,,
VA1,261,Motor,,
VA2,262,Motor,,
VA3,263,Motor,,
VA4,264,Motor,,
VA5,265,Motor,,
VA6,266,Motor,,
VA7,267,Motor,,
VA8,268,Motor,,
VA9,269,Motor,,
VA10,270,Motor,,
VA11,271,Motor,,
VA12,272,Motor,,
VB1,273,Motor,,
VB2,274,Motor,,
VB3,275,Motor,,
VB4,276,Motor,,
VB5,277,Motor,,
VB6,278,Motor,,
VB7,279,Motor,,
VB8,280,Motor,,
VB9,281,Motor,,
VB10,282,Motor,,
VB11,283,Motor,,
VC1,284,Motor,,
VC2,285,Motor,,
VC3,286,Motor,,
VC4,287,Motor,,
VC5,288,Motor,,
VC6,289,Motor,,
VD1,290,Motor,,
VD2,291,Motor,,
VD3,292,Motor,,
VD4,293,Motor,,
VD5,294,Motor,,
VD6,295,Motor,,
VD7,296,Motor,,
VD8,297,Motor,,
VD9,298,Motor,,
VD10,299,Motor,,
VD11,300,Motor,,
VD12,301,Motor,,
VD13,302,Motor,,
